Text strings referenced in League_o:.text
Address    Disassembly                               Text string
009F2E46   PUSH League_o.0170915C                    ASCII "##################################################"
009F2EA9   PUSH League_o.0170915C                    ASCII "##################################################"
009F2EF9   MOV EDI,League_o.01709190                 ASCII "game_chat_note_message"
009F2F66   MOV EDI,League_o.017091A8                 ASCII "game_chat_note_no_notes"
009F2FDC   MOV EDI,League_o.01709124                 ASCII "game_console_chatcommand_resume_sent"
009F307C   MOV EDI,League_o.01709100                 ASCII "game_console_chatcommand_pause_sent"
009F314A   MOV EDI,League_o.017090D8                 ASCII "flash_hud_Chat_Info_AllChannelHidden"
009F31AF   PUSH League_o.0170353C                    ASCII "scn6_btn_1"
009F3340   MOV EDI,League_o.017090A8                 ASCII "flash_hud_Chat_UserNotFoundAnywhere"
009F3516   MOV EDI,League_o.01709018                 ASCII "game_console_chatcommand_invalid"
009F35E0   PUSH League_o.01708FCC                    ASCII "game_console_chatcommand_"
009F3609   PUSH League_o.0170903C                    ASCII "_usage"
009F36EE   PUSH League_o.016DF884                    ASCII "General"
009F36F5   MOV EDI,League_o.01709044                 ASCII "EnableXMPPChat"
009F370B   MOV EDI,League_o.01709054                 ASCII "flash_hud_Chat_Disabled"
009F381C   MOV EDI,League_o.0170908C                 ASCII "flash_hud_Chat_UserNotFound"
009F383E   MOV EDI,League_o.0170906C                 ASCII "flash_hud_Chat_Not_Connected"
009F38E5   PUSH League_o.017091D4                    ASCII "game_console_chatcommand_chatfilter_enabled"
009F3901   PUSH League_o.01709200                    ASCII "game_console_chatcommand_chatfilter_disabled"
009F3A99   PUSH League_o.01708F6C                    ASCII "whisper"
009F3BB4   PUSH League_o.01708F74                    ASCII "ignore"
009F3CCD   PUSH League_o.01708F7C                    ASCII "reply"
009F3DE8   PUSH League_o.01708F84                    ASCII "allchat"
009F401D   PUSH League_o.01708F98                    ASCII "nosurrender"
009F413A   PUSH League_o.01708FA4                    ASCII "help"
009F4257   PUSH League_o.01708F64                    ASCII "pause"
009F4374   PUSH League_o.01708F5C                    ASCII "resume"
009F4491   PUSH League_o.01702EEC                    ASCII "dance"
009F45AE   PUSH League_o.01702F04                    ASCII "taunt"
009F46CB   PUSH League_o.01702F0C                    ASCII "laugh"
009F47E8   PUSH League_o.01702F1C                    ASCII "joke"
009F4A1D   PUSH League_o.01708FB8                    ASCII "note"
009F4B3A   PUSH League_o.01708FC0                    ASCII "allcommands"
009F4CA0   PUSH League_o.01708FCC                    ASCII "game_console_chatcommand_"
009F4E70   PUSH League_o.01708FE8                    ASCII "all"
009F5000   PUSH League_o.01708FEC                    ASCII "team"
009F5186   PUSH League_o.01700338                    ASCII "enemy"
009F530B   PUSH League_o.01708FE8                    ASCII "all"
009F531D   PUSH League_o.01708FEC                    ASCII "team"
009F5337   PUSH League_o.01700338                    ASCII "enemy"
009F5380   PUSH League_o.01708FF4                    ASCII "game_console_chatcommand_keyword_"
009F5A8A   PUSH League_o.01708C80                    ASCII "Announcements.ini"
009F5A9C   PUSH League_o.01708C94                    ASCII "AnnouncementsFont.ini"
009F5AB9   PUSH League_o.01708CAC                    ASCII "Announcement.dat"
009F5AE1   PUSH League_o.016D1EDC                    ASCII "rt"
009F5C47   PUSH League_o.01708CC0                    ASCII ";#/["
009F5E4D   PUSH League_o.01708CC8                    ASCII "Def"
009F5E72   PUSH League_o.016F18C4                    ASCII "Font"
009F5F2E   PUSH League_o.01708CCC                    ASCII "AnnouncerSystem: failed to load .dat file!
"
009F5F4C   PUSH League_o.01708CF8                    ASCII "Data\Cfg\defaults\"
009F609D   PUSH League_o.0170857C                    ASCII "%d %d %d"
009F60D8   PUSH League_o.016C17F4                    ASCII "None"
009F6280   PUSH League_o.0164F0F4                    ASCII "Assert occurred, game may crash."
009F6285   PUSH League_o.01708D0C                    ASCII "Announcements::Impl::Manager::Execute"
009F628F   PUSH League_o.01708D38                    ASCII "C:\jenkins\workspace\Code-CI-Releases-Public\code\HeroWars_clientServer\SourcesClient\Announcements\Impl\AnnouncementManager.cpp"
009F6294   PUSH League_o.01708DBC                    ASCII "mCurrentEvent && "Null event in announcer queue!""
009F8C65   PUSH League_o.0164F0F4                    ASCII "Assert occurred, game may crash."
009F8C6A   PUSH League_o.01708A64                    ASCII "Announcements::Impl::Instance_t::PlayEventSound"
009F8C74   PUSH League_o.01708A98                    ASCII "C:\jenkins\workspace\Code-CI-Releases-Public\code\HeroWars_clientServer\SourcesClient\Announcements\Impl\Instance.cpp"
009F8C79   PUSH League_o.01708B10                    ASCII "mFollowupSound.empty() || mAllySound.empty()"
009F9873   PUSH League_o.01707D68                    ASCII "avg"
009F987D   PUSH League_o.01707D6C                    ASCII "%s_%s"
009F98B6   PUSH League_o.01707D74                    ASCII "avgmin"
009F98C0   PUSH League_o.01707D6C                    ASCII "%s_%s"
009F98F9   PUSH League_o.01707D7C                    ASCII "avgmax"
009F9903   PUSH League_o.01707D6C                    ASCII "%s_%s"
009F993C   PUSH League_o.01707D84                    ASCII "avgstd"
009F9946   PUSH League_o.01707D6C                    ASCII "%s_%s"
009F999A   PUSH League_o.01707054                    ASCII "local netNodeID not set - use netSetNodeID()"
009F9A09   PUSH League_o.0164F0F4                    ASCII "Assert occurred, game may crash."
009F9A0E   PUSH League_o.01707D1C                    ASCII "WriteBuckets"
009F9A18   PUSH League_o.01706DB8                    ASCII "C:\jenkins\workspace\Code-CI-Releases-Public\code\HeroWars_clientServer\SourcesClient\Game.cpp"
009F9A1D   PUSH League_o.01707D2C                    ASCII "bucket.size() == bucketRanges.size()"
009F9AA8   PUSH League_o.01707D54                    ASCII "%s%d_to_%d"
009F9B6D   PUSH League_o.01707D60                    ASCII "%s%d+"
009F9C93   PUSH League_o.01707024                    ASCII "netSetNodeID local id must be in [1-254] range"
009F9D13   PUSH League_o.0164F0F4                    ASCII "Assert occurred, game may crash."
009F9D18   PUSH League_o.01706FA0                    ASCII "ObjectManager_CheckForDuplicateNetID"
009F9D22   PUSH League_o.01706DB8                    ASCII "C:\jenkins\workspace\Code-CI-Releases-Public\code\HeroWars_clientServer\SourcesClient\Game.cpp"
009F9D27   PUSH League_o.01706FC8                    ASCII "objToCheck->GetNetworkID() != Net::INVALIDNETID"
009F9DD2   PUSH League_o.01706FF8                    ASCII "duplicate network object[%08x] %s vs %s
"
009F9E49   PUSH League_o.0164F0F4                    ASCII "Assert occurred, game may crash."
009F9E4E   PUSH League_o.01707084                    ASCII "ObjectManager_RegisterNetworkWorld"
009F9E58   PUSH League_o.01706DB8                    ASCII "C:\jenkins\workspace\Code-CI-Releases-Public\code\HeroWars_clientServer\SourcesClient\Game.cpp"
009F9E5D   PUSH League_o.017070A8                    ASCII "obj->GetNetworkID() == Net::INVALIDNETID"
009F9EA2   PUSH League_o.0164EFA8                    ASCII "GameObject Network ID is being reset for %s
"
009F9ED8   PUSH League_o.0164F0F4                    ASCII "Assert occurred, game may crash."
009F9EDD   PUSH League_o.01707084                    ASCII "ObjectManager_RegisterNetworkWorld"
009F9EE7   PUSH League_o.01706DB8                    ASCII "C:\jenkins\workspace\Code-CI-Releases-Public\code\HeroWars_clientServer\SourcesClient\Game.cpp"
009F9EEC   PUSH League_o.017070D4                    ASCII "obj->GetNetworkID() != Net::INVALIDNETID"
009F9FE2   PUSH League_o.01707D8C                    ASCII "player_sight_wards_bought"
009FA007   PUSH League_o.01707DA8                    ASCII "player_vision_wards_bought"
009FA02A   PUSH League_o.01707DC4                    ASCII "System_OS"
009FA04F   PUSH League_o.01707DD0                    ASCII "System_CPU_Identifier"
009FA074   PUSH League_o.01707DE8                    ASCII "System_CPU_Speed"
009FA0CE   PUSH League_o.01707DFC                    ASCII "System_PhysicalMemory"
009FA112   PUSH League_o.01707E14                    ASCII "System_GPU_Identifier"
009FA13E   PUSH League_o.01707E2C                    ASCII "System_GPU_Memory"
009FA188   PUSH League_o.01707E40                    ASCII "System_GPU_Driver"
009FA1F1   PUSH League_o.01706D78                    ASCII "fps"
009FA20E   PUSH League_o.01707E60                    ASCII "ping"
009FA21D   PUSH League_o.01707E68                    ASCII "fps_gpu"
009FA22C   PUSH League_o.01707E70                    ASCII "fps_hud"
009FA253   PUSH League_o.01707E78                    ASCII "fps_shadow"
009FA260   PUSH League_o.01707E84                    ASCII "fps_terrain"
009FA270   PUSH League_o.01707E90                    ASCII "fps_lake"
009FA280   PUSH League_o.01707E9C                    ASCII "fps_skinnedobjects1"
009FA290   PUSH League_o.01707EB0                    ASCII "fps_particles1"
009FA2A3   PUSH League_o.01707EC0                    ASCII "fps_particles2"
009FA2B6   PUSH League_o.01707ED0                    ASCII "fps_particles3"
009FA2C9   PUSH League_o.01707EE0                    ASCII "fps_skinnedobjects2"
009FA2DC   PUSH League_o.01707EF4                    ASCII "fps_inking"
009FA2EF   PUSH League_o.01707F00                    ASCII "fps_selection"
009FA31E   PUSH League_o.01707F10                    ASCII "fps_percentFor"
009FA33B   PUSH League_o.01707F20                    ASCII "ping_percentFor"
009FA3B5   PUSH League_o.01707054                    ASCII "local netNodeID not set - use netSetNodeID()"
009FA553   PUSH League_o.01706F48                    ASCII "Attempting to show disconnect for myself with NetID=%d!
"
009FA581   MOV EDI,League_o.01706F84                 ASCII "game_announcement_OnLeave"
009FA60A   PUSH League_o.016F67F8                    ASCII "@srctr name@"
009FAA23   PUSH League_o.01707B08                    ASCII "Waiting for all players to connect
"
009FAA9B   PUSH League_o.01707B2C                    ASCII "Waiting for others"
009FAADB   PUSH League_o.01707B40                    ASCII "Waiting for all players to connect end
"
009FAB18   PUSH League_o.01707B68                    ASCII "Spawning heroes/minions
"
009FAB98   PUSH League_o.01707B84                    ASCII "Spawning Heroes"
009FABDC   PUSH League_o.01707B94                    ASCII "Finished spawning heroes/minions
"
009FACEF   PUSH League_o.01707BB8                    ASCII "GAMESTATE_GAMELOOP Begin
"
009FAD54   PUSH League_o.01707BD4                    ASCII "GAMESTATE_GAMELOOP Update World
"
009FADD5   PUSH League_o.01707BF8                    ASCII "GAMESTATE_GAMELOOP GUIMenuProcess
"
009FAE37   PUSH League_o.01707C1C                    ASCII "GAMESTATE_GAMELOOP HUDProcess
"
009FAF80   PUSH League_o.01707C3C                    ASCII "UserSetResolution"
009FAF85   PUSH League_o.016DF884                    ASCII "General"
009FAFBE   PUSH League_o.01707C50                    ASCII "GAMESTATE_GAMELOOP Particle Simulation
"
009FAFD9   PUSH League_o.01707C78                    ASCII "GAMESTATE_GAMELOOP FOWUpdate
"
009FB10B   PUSH League_o.01707C98                    ASCII "GAMESTATE_GAMELOOP UpdateVis
"
009FB287   PUSH League_o.01707CB8                    ASCII "GAMESTATE_GAMELOOP AudioUpdate
"
009FB451   PUSH League_o.01707CD8                    ASCII "GAMESTATE_GAMELOOP EndRender & EndFrame
"
009FB5BF   PUSH League_o.01707D04                    ASCII "GAMESTATE_GAMELOOP End
"
009FB8DB   PUSH League_o.01707AF8                    ASCII "Loading Heroes"
009FBC42   PUSH League_o.016E01B0                    ASCII "Loading"
009FBC4F   PUSH League_o.01707F30                    ASCII "PlayGame Entered
"
009FBC94   MOV ESI,League_o.016E2CB0                 ASCII "Enable"
009FBC99   MOV EDI,League_o.01707F44                 ASCII "LiveEvents"
009FBCAF   MOV ESI,League_o.01707F50                 ASCII "ShowListenerCircle"
009FBCB4   MOV EDI,League_o.016D47E4                 ASCII "Hacks"
009FBCBF   PUSH League_o.016E3640                    ASCII "Render"
009FBCC6   MOV EDI,League_o.01707F64                 ASCII "PipelineID"
009FBCD8   PUSH League_o.01707F70                    ASCII "192.168.1.140"
009FBCDD   PUSH League_o.016DF884                    ASCII "General"
009FBCE2   MOV ECX,League_o.01707F80                 ASCII "MasterServer"
009FBD03   PUSH League_o.016DF884                    ASCII "General"
009FBD0D   MOV EDI,League_o.01707F90                 ASCII "MillisecondsToSleepWhileSuspended"
009FBD1D   PUSH League_o.016DF884                    ASCII "General"
009FBD24   MOV EDI,League_o.01707FB4                 ASCII "AlwaysSleep"
009FBD8F   PUSH League_o.01707FC0                    ASCII "CurRenderPipeline
"
009FBDBD   PUSH League_o.016D47E4                    ASCII "Hacks"
009FBDC2   MOV EDI,League_o.01707FD4                 ASCII "EndOfFrameBehavior"
009FBDD9   PUSH League_o.016D47E4                    ASCII "Hacks"
009FBDE0   MOV EDI,League_o.01707FE8                 ASCII "EndOfFrameBehaviorPeriod"
009FBDF0   PUSH League_o.01708004                    ASCII "CreateParticleSystemManager
"
009FBE23   PUSH League_o.016DF884                    ASCII "General"
009FBE2A   MOV EDI,League_o.016F83E4                 ASCII "EnableAudio"
009FBE5C   PUSH League_o.01708024                    ASCII "Loading Mission"
009FBF5C   PUSH League_o.01708034                    ASCII "Loading Items"
009FBF7F   PUSH League_o.01708044                    ASCII "reset server frame"
009FBF91   PUSH League_o.016E01B0                    ASCII "Loading"
009FBFC9   PUSH League_o.016E01B0                    ASCII "Loading"
009FBFDB   PUSH League_o.016E01B0                    ASCII "Loading"
009FBFE8   PUSH League_o.01708058                    ASCII "Update game world"
009FBFFA   PUSH League_o.016E01B0                    ASCII "Loading"
009FC007   PUSH League_o.0170806C                    ASCII "GameWorld.Update()
"
009FC025   PUSH League_o.016DF898                    ASCII "OnPostLevelLoad"
009FC044   PUSH League_o.016E01B0                    ASCII "Loading"
009FC0B7   MOV ESI,League_o.016D7B24                 ASCII "DisablePreload"
009FC0BC   MOV EDI,League_o.016D47E4                 ASCII "Hacks"
009FC0E7   PUSH League_o.01708080                    ASCII "PreloadGlobalEffects()
"
009FC0FE   PUSH League_o.01708098                    ASCII "PreloadGlobalBuffAssets()
"
009FC115   PUSH League_o.017080B4                    ASCII "Preload Announcements
"
009FC123   PUSH League_o.016DF884                    ASCII "General"
009FC12B   MOV EDI,League_o.017072DC                 ASCII "EnableAnnouncements"
009FC13D   PUSH League_o.016D47E4                    ASCII "Hacks"
009FC145   MOV EDI,League_o.017080CC                 ASCII "EnablePreloadAnnouncements"
009FC17A   PUSH League_o.017080E8                    ASCII "ObjectManager_RegisterNetworkWorld()
"
009FC1A6   PUSH League_o.01708110                    ASCII "Starting main loop"
009FC1B8   PUSH League_o.01708124                    ASCII "Loading Menu"
009FC1D4   PUSH League_o.01708134                    ASCII "Loading FOW"
009FC1E1   PUSH League_o.01708140                    ASCII "FogOfWar::Init()
"
009FC1F5   PUSH League_o.01708154                    ASCII "Gamma::CreateIAPI()
"
009FC202   PUSH League_o.0170816C                    ASCII "Gamma.ini"
009FC2C9   PUSH League_o.01708178                    ASCII "SimulationClock->Init()
"
009FC452   MOV ESI,League_o.01708194                 ASCII "PreloadItems"
